Transaction Date,Description,Category,Type,Amount,Memo
05/02/2024,DONAIR DELIGHT,Food & Drink,Sale,-19.09,
05/02/2024,DRIVER SERV.CENTRE #92269,Monthly fixed cost,Sale,-12.44,
05/02/2024,BLISS CAFE,Drink,Sale,-13.31,
05/03/2024,REAL CDN SUPERSTORE #1,Groceries,Sale,-70.86,
05/04/2024,ROGERS ******8801,Monthly fixed cost,Sale,-38.28,
05/03/2024,GOOGLE *Google Storage,Vince spending,Sale,-2.11,
05/03/2024,SQ *JJ BEAN COFFEE ROASTE,Drink,Sale,-10.07,
05/02/2024,REAL CDN SUPERSTORE #1,Groceries,Sale,-45.54,
05/03/2024,POKERRITO - STATION SQUAR,Food & Drink,Sale,-24.51,
05/02/2024,CHV43104 IMPERIAL CHEV,Gas,Sale,-3.66,
05/02/2024,CHV43104 IMPERIAL CHEV,Gas,Sale,-3.66,
05/02/2024,CHV43104 IMPERIAL CHEV,Gas,Sale,-1.7,
05/02/2024,CHV43104 IMPERIAL CHEV,Gas,Sale,-2.93,
05/02/2024,SQ *GHOSTARMOR METRO,Shopping,Sale,-25.36,
05/02/2024,T&amp;T SUPERMARKET #001,Groceries,Sale,-9.72,
05/01/2024,IMPARK00010644U,Travel,Sale,-6.2,
04/29/2024,BLISS CAFE,Drink,Sale,-18.12,
05/01/2024,SQ *JJ BEAN COFFEE ROASTE,Drink,Sale,-9.19,
05/01/2024,AIRALO,Monthly fixed cost,Sale,-15.0,
04/30/2024,SAVE ON FOODS #2225,Groceries,Sale,-17.48,
04/30/2024,SAVE ON FOODS #2225,Groceries,Sale,-67.82,
05/01/2024,CAFFE ARTIGIANO SHIPYARDS,Food & Drink,Sale,-3.49,
05/01/2024,HONEY DOUGHNUTS AND GO,Food & Drink,Sale,-12.07,
05/01/2024,TST-Arms Reach Bistro,Food & Drink,Sale,-73.38,
04/29/2024,REAL CDN SUPERSTORE #1,Groceries,Sale,-23.05,
04/29/2024,SAVE ON FOODS #2225,Groceries,Sale,-14.2,
04/29/2024,AVIS.CA,Travel,Sale,-40.35,
04/28/2024,SAVE ON FOODS #2225,Groceries,Sale,-26.0,
04/29/2024,POKERRITO - STATION SQUAR,Food & Drink,Sale,-30.46,
04/29/2024,SQ *JJ BEAN COFFEE ROASTE,Drink,Sale,-8.86,
04/28/2024,SAVE ON FOODS #2225,Groceries,Sale,-1.6,
04/27/2024,DONAIR DELIGHT,Food & Drink,Sale,-24.48,
04/28/2024,SQ *JJ BEAN COFFEE ROASTE,Drink,Sale,-8.32,
04/27/2024,PIZZA PIZZA # 575,Food & Drink,Sale,-4.62,
04/27/2024,TIM HORTONS #5867,Food & Drink,Sale,-1.48,
04/27/2024,SAVE ON FOODS #2225,Groceries,Sale,-8.5,
04/28/2024,PANDA CLINIC,Health & Wellness,Sale,-88.02,
04/27/2024,REXALL PHARMACY #7163,Health & Wellness,Sale,-10.72,
04/26/2024,DONAIR DELIGHT,Food & Drink,Sale,-16.82,
04/26/2024,CHRONIC TACOS METROTOWN,Food & Drink,Sale,-10.4,
04/26/2024,SQ *JJ BEAN COFFEE ROASTE,Drink,Sale,-13.42,
04/27/2024,SQ *WALK IN,Health & Wellness,Sale,-62.35,
04/27/2024,AMZN Mktp CA*AN93O48J3,Shopping,Sale,-44.06,
04/26/2024,REAL CDN SUPERSTORE #1,Groceries,Sale,-6.62,
04/26/2024,PRICESMART FOODS #2281,Groceries,Sale,-23.4,
04/25/2024,SAVE ON FOODS #2225,Groceries,Sale,-46.8,
04/25/2024,BLISS CAFE,Drink,Sale,-23.06,
04/27/2024,SQ *JJ BEAN COFFEE ROASTE,Drink,Sale,-12.25,
04/27/2024,TOYS R US #2411,Shopping,Sale,-51.54,
04/24/2024,TOKYO MAZESOBA METRO,Food & Drink,Sale,-45.76,
04/24/2024,PRICESMART FOODS #2281,Groceries,Sale,-45.68,
04/24/2024,AIR CANADA  0144265137656,Travel,Sale,-35.0,
04/23/2024,SAVE ON FOODS #2225,Groceries,Sale,-45.87,
04/24/2024,AIR CANADA  0144265137659,Travel,Sale,-50.0,
04/24/2024,AIR CANADA  0144265137658,Travel,Sale,-35.0,
04/24/2024,AIR CANADA  0144265137657,Travel,Sale,-35.0,
04/23/2024,DOLLAR  #0052417,Travel,Sale,-379.82,
04/24/2024,SQ *TAXI @YVR,Travel,Sale,-53.28,
04/23/2024,Carts SFO SmarteCarte 111,Home,Sale,-8.0,
04/23/2024,Carts SFO SmarteCarte 111,Home,Sale,-8.0,
04/22/2024,Uber one,Transportation,Sale,-3.68,
04/21/2024,SAFEWAY #0950,Groceries,Sale,-28.95,
04/21/2024,SAFEWAY #0950,Groceries,Sale,-3.99,
04/21/2024,STEWARDS OF THE COAST AND,Shopping,Sale,-10.0,
04/21/2024,STEWARDS OF THE COAST AND,Shopping,Sale,-10.0,
04/21/2024,SQ *PATS INTERNATIONAL,Food & Drink,Sale,-85.77,
04/18/2024,TST* LITTLE SAINT,Food & Drink,Sale,-261.23,
04/20/2024,RIVERS END RESTAURANT &amp; I,Food & Drink,Sale,-232.05,
04/20/2024,SQ *LIGHTWAVE COFFEE AND,Drink,Sale,-67.07,
04/18/2024,SAFEWAY #0950,Groceries,Sale,-25.82,
04/19/2024,SQ *THE ALTAMONT GENERAL,Food & Drink,Sale,-14.53,
04/19/2024,SQ *THE ALTAMONT GENERAL,Food & Drink,Sale,-39.95,
04/17/2024,GONNELLA`S COUNTRY MARKET,Groceries,Sale,-31.23,
04/18/2024,SQ *NIGHTINGALE BREADS,Food & Drink,Sale,-79.0,
04/17/2024,MOLLIE STONES #6,Groceries,Sale,-14.99,
04/17/2024,PEET'S #01802,Food & Drink,Sale,-3.25,
04/17/2024,SQ *ROYAL DONUT,Food & Drink,Sale,-36.8,
04/16/2024,FIVE GUYS CA 1370 QSR,Food & Drink,Sale,-9.31,
04/16/2024,PEET'S #01802,Food & Drink,Sale,-10.95,
04/16/2024,AMZN Mktp US*UT3N471J3,Shopping,Sale,-6.41,
04/15/2024,SAFEWAY #1547,Groceries,Sale,-60.98,
04/15/2024,FIVE GUYS CA 1370 QSR,Food & Drink,Sale,-10.4,
04/15/2024,SQ *PHILZ COFFEE,Drink,Sale,-10.25,
04/14/2024,SAFEWAY #1547,Groceries,Sale,-6.67,
04/14/2024,FIVE GUYS CA 1370 QSR,Food & Drink,Sale,-10.4,
04/14/2024,SAFEWAY #1547,Groceries,Sale,-51.48,
04/15/2024,AMZN Mktp US*0I1NL1VS3,Shopping,Sale,-17.99,
04/13/2024,CROWNE PLAZA,Travel,Return,35.36,
04/13/2024,HABIT FOSTER CITY #186,Food & Drink,Sale,-31.91,
04/13/2024,CROWNE PLAZA,Travel,Sale,-429.46,
04/14/2024,SQ *BUSY LIZZY?S BAKED GO,Food & Drink,Sale,-27.3,
04/13/2024,TARGET        00011221,Shopping,Sale,-150.6,
04/11/2024,ALLYS SHOP,Shopping,Sale,-10.78,
04/14/2024,SQ *LITTLE SKY BAKERY ? B,Drink,Sale,-6.0,
04/14/2024,SEPHORA BURLINGAME,Shopping,Sale,-307.83,
04/15/2024,JOE  THE JUICE NEW YORK,Food & Drink,Sale,-16.46,
04/11/2024,UBER FORMOSA CO LTD,Transportation,Sale,-5.11,
04/12/2024,UBER FORMOSA CO LTD,Transportation,Sale,-0.62,
04/11/2024,CROWNE PLAZA,Travel,Sale,-9.0,
04/13/2024,AIRALO,Monthly fixed cost,Sale,-8.0,
04/11/2024,I-MEI,Shopping,Sale,-1.55,
04/11/2024,ANGEL BABY,Shopping,Sale,-10.87,
04/11/2024,LOUISA COFFEE,Drink,Sale,-3.88,
04/10/2024,WELLCOME-D4,Groceries,Sale,-8.4,
04/11/2024,I-MEI,Shopping,Sale,-11.49,
04/10/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-6.78,
04/11/2024,SHEN HENG CHANG  00264,Shopping,Sale,-21.74,
04/10/2024,UBER FORMOSA CO LTD,Transportation,Sale,-5.09,
04/10/2024,UBER FORMOSA CO LTD,Transportation,Sale,-0.62,
04/09/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-3.09,
04/10/2024,LOUISA COFFEE,Drink,Sale,-7.18,
04/09/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-3.02,
04/10/2024,TWGLOBAL MALL,Food & Drink,Sale,-5.62,
04/09/2024,SEN AN,Groceries,Sale,-83.08,
04/09/2024,Design Pin,Shopping,Sale,-79.81,
04/10/2024,UBER FORMOSA CO LTD,Transportation,Sale,-9.22,
04/10/2024,UBER FORMOSA CO LTD,Transportation,Sale,-6.46,
04/10/2024,TWGLOBAL MALL,Food & Drink,Sale,-5.93,
04/10/2024,SMILES ON SMILES DENTAL,Health & Wellness,Sale,-1599.2,
04/10/2024,TWGLOBAL MALL,Food & Drink,Sale,-4.22,
04/09/2024,UBER FORMOSA CO LTD,Transportation,Sale,-7.4,
04/09/2024,SUNNY HILLS,Groceries,Sale,-18.71,
04/09/2024,THE ESLITE SPECTRUM,Shopping,Sale,-7.64,
04/09/2024,HALOES HAIR SALON,Kat spending,Sale,-155.88,
04/08/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-5.42,
04/09/2024,SHIN KONG MITSUKOSHI DEPA,Food & Drink,Sale,-153.63,
04/09/2024,SUNNY HILLS,Groceries,Sale,-18.71,
04/09/2024,THE ESLITE SPECTRUM,Shopping,Sale,-5.92,
04/06/2024,7-11,Groceries,Sale,-3.21,
04/07/2024,HAO WEI CHUAN SHIH CHI,Shopping,Sale,-5.92,
04/07/2024,7-11,Groceries,Sale,-8.04,
04/08/2024,UBER FORMOSA CO LTD,Transportation,Sale,-6.89,
04/05/2024,YiPay  *Sparadise,Home,Sale,-118.65,
04/05/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-11.37,
04/04/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.87,
04/05/2024,COSMED,Shopping,Sale,-5.59,
04/05/2024,Great Tree Pharmacy Co.,Health & Wellness,Sale,-40.93,
04/03/2024,ACpay Co.  Ltd.,Food & Drink,Sale,-3.12,
04/03/2024,7-11,Groceries,Sale,-5.56,
04/02/2024,7-11,Groceries,Sale,-9.33,
04/05/2024,EARTH TREE,Shopping,Sale,-117.4,
04/07/2024,750014RT-Mart,Groceries,Sale,-20.74,
04/03/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-5.34,
04/04/2024,COSMED,Shopping,Sale,-21.14,
04/07/2024,UBER FORMOSA CO LTD,Transportation,Sale,-11.77,
04/06/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-6.95,
04/04/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.84,
04/04/2024,TAI WAN MA TOU TSAN,Food & Drink,Sale,-35.04,
04/06/2024,gonna Eat   Read,Food & Drink,Sale,-37.69,
04/06/2024,TAPPAY,Food & Drink,Sale,-3.89,
04/04/2024,xing guang,Health & Wellness,Sale,-62.45,
04/04/2024,Organic Health Group Limi,Food & Drink,Sale,-14.05,
04/04/2024,Good CHO S,Food & Drink,Sale,-2.81,
04/03/2024,HI LIFE,Groceries,Sale,-1.09,
04/03/2024,GOOGLE *Google Storage,Vince spending,Sale,-2.11,
04/03/2024,ESLITE ART HOUSE,Entertainment,Sale,-16.85,
04/01/2024,7-11,Groceries,Sale,-1.53,
04/02/2024,UBER   *DominosPizza,Transportation,Sale,-1.5,
04/02/2024,SPOONFUL,Food & Drink,Sale,-9.99,
04/01/2024,Alishan Hotel,Travel,Sale,-18.25,
04/01/2024,A LI SHAN 00221,Travel,Return,8.42,
03/30/2024,7-11,Groceries,Sale,-0.78,
03/30/2024,FENCHIHU HOTEL,Travel,Sale,-192.88,
03/28/2024,7-11,Groceries,Sale,-2.78,
03/28/2024,7-11,Groceries,Sale,-0.91,
03/29/2024,750083 RT-Mart,Groceries,Sale,-25.34,
03/31/2024,FU SHENG TEA,Food & Drink,Sale,-47.44,
03/29/2024,PRESICARRE CORP.-CM,Groceries,Sale,-8.42,
03/29/2024,UBER FORMOSA CO LTD,Transportation,Sale,-1.22,
03/29/2024,MEGA HOTEL,Travel,Sale,-108.27,
03/29/2024,HINOKI VILLAGE,Shopping,Sale,-12.83,
03/28/2024,TAIPEI 101,Food & Drink,Sale,-3.13,
03/28/2024,Good CHO S,Food & Drink,Sale,-5.91,
03/27/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.0,
03/29/2024,AIRALO,Monthly fixed cost,Sale,-7.0,
03/28/2024,Taipei 101  13178,Shopping,Sale,-22.51,
03/27/2024,Familynet Co.  Ltd.,Shopping,Return,13.49,
03/27/2024,Familynet Co.  Ltd.,Shopping,Return,15.62,
03/26/2024,ENSUEY 29685,Food & Drink,Sale,-28.3,
03/26/2024,UBER FORMOSA CO LTD,Transportation,Sale,-7.72,
03/25/2024,A LI SHAN 02105,Travel,Sale,-9.4,
03/26/2024,Good CHO S,Food & Drink,Sale,-2.51,
03/25/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.35,
03/25/2024,Familynet Co.  Ltd.,Shopping,Sale,-17.46,
03/25/2024,Familynet Co.  Ltd.,Shopping,Sale,-17.46,
03/25/2024,Familynet Co.  Ltd.,Shopping,Sale,-15.07,
03/24/2024,7-11,Groceries,Sale,-4.76,
03/24/2024,7-11,Groceries,Sale,-2.82,
03/23/2024,7-11,Groceries,Sale,-2.79,
03/25/2024,Familynet Co.  Ltd.,Shopping,Sale,-15.07,
03/23/2024,A LI SHAN 02105,Travel,Sale,-24.07,
03/23/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-12.38,
03/21/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-4.67,
03/22/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.57,
03/22/2024,TAI WAN MA TOU TSAN,Food & Drink,Sale,-24.82,
03/22/2024,YUE GUANG HIA,Food & Drink,Sale,-4.23,
03/24/2024,GOOGLE *ParentingTW,Shopping,Sale,-28.68,
03/22/2024,G WOO,Food & Drink,Sale,-42.05,
03/22/2024,Uber one,Transportation,Sale,-3.76,
03/22/2024,liukagreengreengreen,Food & Drink,Sale,-6.27,
03/21/2024,THE ESLITE SPECTRUM,Shopping,Sale,-5.96,
03/20/2024,McDonald's Restaurant Ope,Food & Drink,Sale,-4.12,
03/20/2024,STARLUX AIRLINES CO.  LTD,Travel,Sale,-1217.89,
03/20/2024,McDonald's Restaurant Ope,Food & Drink,Sale,-3.74,
03/21/2024,THE ESLITE SPECTRUM,Shopping,Sale,-13.14,
03/20/2024,Great Tree Pharmacy Co.,Health & Wellness,Sale,-16.95,
03/20/2024,Great Tree Pharmacy Co.,Health & Wellness,Sale,-10.69,
03/20/2024,taiwan adventist hospital,Health & Wellness,Sale,-794.19,
03/18/2024,7-11,Groceries,Sale,-2.69,
03/19/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-9.48,
03/19/2024,taiwan adventist hospital,Health & Wellness,Sale,-319.96,
03/18/2024,THE ESLITE SPECTRUM,Shopping,Sale,-10.12,
03/18/2024,NIRALA OVERSEAS CO. LTD 0,Food & Drink,Sale,-33.4,
03/16/2024,7-11,Groceries,Sale,-1.58,
03/13/2024,7-11,Groceries,Sale,-1.11,
03/13/2024,7-11,Groceries,Sale,-0.64,
03/14/2024,TAIWAN SHIH FAN,Education,Sale,-686.48,
03/16/2024,NIAO JEN,Food & Drink,Sale,-19.61,
03/17/2024,AMAZON PRIME*R61WH3AP1,Shopping,Sale,-5.99,
03/16/2024,750022RT-Mart,Groceries,Sale,-90.24,
03/14/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-2.13,
03/15/2024,CATHAY GENERAL HOSPITAL,Health & Wellness,Sale,-77.39,
03/15/2024,UBER FORMOSA CO LTD,Transportation,Sale,-4.08,
03/14/2024,OPEN INC,Home,Return,150.0,
03/15/2024,GONNA EAT,Food & Drink,Sale,-44.63,
03/16/2024,AMAZON PRIME*R61O84ZE1,Shopping,Sale,-5.99,
03/14/2024,Good CHO S,Food & Drink,Sale,-2.53,
03/14/2024,UBER FORMOSA CO LTD,Transportation,Sale,-7.76,
03/13/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.75,
03/14/2024,UBER FORMOSA CO LTD,Transportation,Sale,-5.76,
03/14/2024,LOUISA COFFEE,Drink,Sale,-4.13,
03/14/2024,Izmir Ltd.,Food & Drink,Sale,-62.07,
03/13/2024,AIRALO,Monthly fixed cost,Sale,-9.5,
03/11/2024,7-11,Groceries,Sale,-2.71,
03/13/2024,UBER FORMOSA CO LTD,Transportation,Sale,-8.26,
03/13/2024,AMAZON PRIME*R606941P2,Shopping,Sale,-5.99,
03/13/2024,THE ESLITE SPECTRUM,Shopping,Sale,-14.93,
03/12/2024,MATSUYA,Food & Drink,Sale,-14.16,
03/13/2024,THE ESLITE SPECTRUM,Shopping,Sale,-2.55,
03/13/2024,UBER FORMOSA CO LTD,Transportation,Sale,-4.07,
03/12/2024,McDonald's Restaurant Ope,Food & Drink,Sale,-5.28,
03/12/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-9.54,
03/12/2024,ACpay Co.  Ltd.,Food & Drink,Sale,-14.0,
03/12/2024,UBER   *DominosPizza,Transportation,Sale,-16.33,
03/12/2024,TAI WAN KA DUO MO YING,Shopping,Sale,-55.23,
03/11/2024,UBER   *LittleNewYor,Transportation,Sale,-1.11,
03/10/2024,7-11,Groceries,Sale,-0.96,
03/11/2024,GONNA EAT,Food & Drink,Sale,-22.63,
03/11/2024,LOUISA COFFEE,Drink,Sale,-2.39,
03/11/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-10.52,
03/10/2024,SHIH CHIEN YU HSIEN,Food & Drink,Sale,-7.97,
03/10/2024,SHIH CHIEN YU HSIEN,Food & Drink,Sale,-12.75,
