Transaction Date,Description,Category,Type,Amount,Memo
03/10/2024,AMAZON PRIME*R685Y6V50,Shopping,Sale,-3.99,
03/09/2024,HI LIFE,Groceries,Sale,-3.57,
03/08/2024,WATSONS-S0674,Shopping,Sale,-7.56,
03/10/2024,UBER   *LittleNewYor,Transportation,Sale,-11.41,
03/09/2024,AIRALO,Monthly fixed cost,Sale,-9.5,
03/09/2024,AMAZON PRIME*R64GL10J0,Shopping,Sale,-5.99,
03/09/2024,UBER FORMOSA CO LTD,Transportation,Sale,-7.43,
03/07/2024,JIN TIAN SHIA 21070,Shopping,Sale,-10.99,
03/07/2024,Good CHO S,Food & Drink,Sale,-2.54,
03/07/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-2.86,
03/07/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-12.07,
03/06/2024,LOUISA COFFEE,Drink,Sale,-4.91,
03/06/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-2.85,
03/06/2024,TAI WAN KA DUO MO YING,Shopping,Sale,-52.7,
03/06/2024,UBER FORMOSA CO LTD,Transportation,Sale,-6.51,
03/06/2024,COSMED,Shopping,Sale,-11.31,
03/05/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-4.31,
03/05/2024,7-11,Groceries,Sale,-2.85,
03/05/2024,ESLITE ART HOUSE,Entertainment,Sale,-18.39,
03/04/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-2.53,
03/04/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-0.82,
03/05/2024,THE ESLITE SPECTRUM,Shopping,Sale,-1.59,
03/05/2024,Great Tree Pharmacy,Health & Wellness,Sale,-17.09,
03/05/2024,THE ESLITE SPECTRUM,Shopping,Sale,-7.77,
03/04/2024,SUNNY HILLS,Groceries,Sale,-11.4,
03/04/2024,BaganHood,Food & Drink,Sale,-20.2,
03/04/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-2.85,
03/03/2024,GOOGLE *Google Storage,Vince spending,Sale,-2.11,
03/03/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-7.44,
03/01/2024,Jinhelian Catering Consul,Food & Drink,Sale,-64.86,
03/02/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-11.56,
03/03/2024,750022RT-Mart,Groceries,Sale,-57.91,
03/03/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-11.71,
03/02/2024,THE ESLITE SPECTRUM,Shopping,Sale,-12.66,
03/02/2024,THE ESLITE SPECTRUM,Shopping,Sale,-7.44,
03/02/2024,UBER FORMOSA CO LTD,Transportation,Sale,-12.44,
03/02/2024,H&amp;M 54593,Shopping,Sale,-69.62,
03/01/2024,McDonald's Restaurant Ope,Food & Drink,Sale,-3.61,
03/01/2024,UBER FORMOSA CO LTD,Transportation,Sale,-19.31,
03/01/2024,Good CHO S,Food & Drink,Sale,-2.53,
02/29/2024,WELLCOME PHARMACY,Health & Wellness,Sale,-20.86,
02/29/2024,DA LE SI WEN CHUANG GU,Food & Drink,Sale,-61.51,
02/28/2024,mingyao,Shopping,Return,89.69,
02/28/2024,mingyao,Shopping,Sale,-64.92,
02/28/2024,LITTLE TREE FOOD,Food & Drink,Sale,-32.4,
02/27/2024,DECATHLON TAIWAN CO.  LTD,Shopping,Sale,-11.06,
02/28/2024,COSMED,Shopping,Sale,-78.13,
02/28/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-2.85,
02/26/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-0.82,
02/28/2024,POYA,Shopping,Sale,-24.45,
02/28/2024,NIRALA OVERSEAS CO. LTD 0,Food & Drink,Sale,-35.88,
02/27/2024,HAPI CAFE,Drink,Sale,-3.8,
02/26/2024,UBER FORMOSA CO LTD,Transportation,Sale,-8.65,
02/26/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-2.85,
02/23/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-17.38,
02/25/2024,AIRALO,Monthly fixed cost,Sale,-7.0,
02/22/2024,Uber one,Transportation,Sale,-3.81,
02/22/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-2.86,
02/22/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-12.69,
02/22/2024,MIOPANE YONGKANG BRANC,Food & Drink,Sale,-10.15,
02/21/2024,McDonald's Restaurant Ope,Food & Drink,Sale,-3.21,
02/20/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-12.1,
02/20/2024,mingyao,Shopping,Sale,-18.89,
02/20/2024,mingyao,Shopping,Sale,-90.45,
02/19/2024,WELLCOME-D9,Groceries,Sale,-31.76,
02/20/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-2.87,
02/19/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.63,
02/19/2024,UBER   *MiXiangChiS,Transportation,Sale,-12.29,
02/19/2024,UBER FORMOSA CO LTD,Transportation,Sale,-5.83,
02/19/2024,HAPI CAFE,Drink,Sale,-3.83,
02/15/2024,7-11,Groceries,Sale,-10.34,
02/17/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-2.23,
02/18/2024,Great Tree Pharmacy Co.,Health & Wellness,Return,6.37,
02/18/2024,TOMOD'S,Health & Wellness,Sale,-3.35,
02/16/2024,7-11,Groceries,Sale,-2.52,
02/17/2024,TIEN TSUNG,Food & Drink,Sale,-22.1,
02/15/2024,7-11,Groceries,Sale,-6.23,
02/14/2024,7-11,Groceries,Sale,-3.17,
02/17/2024,UBER   *FancyPokeXia,Transportation,Sale,-14.19,
02/16/2024,THE ESLITE SPECTRUM,Shopping,Sale,-3.83,
02/16/2024,THE ESLITE SPECTRUM,Shopping,Sale,-6.7,
02/16/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-5.9,
02/16/2024,POYA,Shopping,Sale,-22.29,
02/15/2024,COSMED,Shopping,Sale,-4.17,
02/13/2024,7-11,Groceries,Sale,-3.8,
02/14/2024,UBER   *HongShiFuNi,Transportation,Sale,-1.37,
02/15/2024,BEARMAMA CULTURAL,Shopping,Sale,-28.08,
02/14/2024,UBER   *Hala Chicken,Transportation,Sale,-16.14,
02/15/2024,MIOPANE YONGKANG BRANC,Food & Drink,Sale,-9.38,
02/15/2024,JIN JAN,Shopping,Sale,-91.6,
02/15/2024,JIN JAN,Shopping,Sale,-31.49,
02/07/2024,7-11,Groceries,Sale,-3.02,
02/13/2024,7-11,Groceries,Sale,-3.38,
02/13/2024,7-11,Groceries,Sale,-1.15,
02/12/2024,mingyao,Shopping,Sale,-13.35,
02/14/2024,THE ESLITE SPECTRUM,Shopping,Sale,-5.93,
02/14/2024,Fourninetine Bakery,Drink,Sale,-8.09,
02/13/2024,THE ESLITE SPECTRUM,Shopping,Sale,-14.23,
02/14/2024,GONNA EAT,Food & Drink,Sale,-32.2,
02/12/2024,STARBUCKS,Food & Drink,Sale,-2.71,
02/14/2024,CATHAY GENERAL HOSPITAL,Health & Wellness,Sale,-161.37,
02/08/2024,7-11,Groceries,Sale,-5.52,
02/09/2024,7-11,Groceries,Sale,-4.17,
02/11/2024,7-11,Groceries,Sale,-1.75,
02/12/2024,McDonald's Restaurant Ope,Food & Drink,Sale,-4.81,
02/12/2024,NIRALA OVERSEAS CO. LTD 0,Food & Drink,Sale,-45.56,
02/12/2024,TSANN KUEN ENTERPRISE CO,Shopping,Sale,-8.9,
02/13/2024,OPENAI,Shopping,Sale,-16.33,
02/11/2024,750022RT-Mart,Groceries,Sale,-25.74,
02/08/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-11.96,
02/08/2024,mingyao,Shopping,Sale,-42.93,
02/08/2024,LOUISA COFFEE,Drink,Sale,-4.46,
02/11/2024,Great Tree Pharmacy,Health & Wellness,Sale,-8.6,
02/11/2024,Great Tree Pharmacy Co.,Health & Wellness,Sale,-27.65,
02/10/2024,OPEN INC,Home,Sale,-150.0,
02/09/2024,UBER FORMOSA CO LTD,Transportation,Sale,-17.27,
02/06/2024,MITSUMORI,Food & Drink,Sale,-7.22,
02/06/2024,MITSUMORI,Food & Drink,Sale,-3.64,
02/07/2024,KIX TENANTS,Shopping,Sale,-11.02,
02/05/2024,GO(TAXI APP),Shopping,Sale,-14.87,
02/05/2024,KYOTO PORTA,Shopping,Sale,-3.76,
02/08/2024,AIRALO,Monthly fixed cost,Sale,-14.0,
02/06/2024,HIRANOYAHONPO,Groceries,Sale,-8.38,
02/06/2024,KOBESTEAKMERICAN,Food & Drink,Sale,-58.68,
02/06/2024,LAWSON,Groceries,Sale,-4.78,
02/06/2024,WAKASAYA,Shopping,Sale,-6.21,
02/06/2024,HOTEL MONTEREY KOBE,Travel,Sale,-72.18,
02/06/2024,YOSHITAKAYAHONTEN,Shopping,Sale,-27.81,
02/06/2024,RYOFUKAKU,Travel,Sale,-185.97,
02/05/2024,KYOTO PORTA,Shopping,Sale,-8.35,
02/04/2024,ARIMAONSEN-KYOTO,Shopping,Sale,-25.3,
02/05/2024,KYOTO RAILWAY MUSEUM SHOP,Entertainment,Sale,-22.42,
02/05/2024,LAWSON,Groceries,Sale,-12.11,
02/07/2024,AIRALO,Monthly fixed cost,Sale,-14.0,
02/04/2024,ROYAL HOST,Food & Drink,Sale,-31.82,
02/06/2024,SUPPORT.PERFECTBODY.ME,Health & Wellness,Sale,-25.99,
02/03/2024,TSURUHA DRUG,Health & Wellness,Sale,-3.26,
02/03/2024,DAILY YAMAZAKI,Groceries,Sale,-1.96,
02/03/2024,FUJIISHI,Food & Drink,Sale,-65.65,
02/03/2024,SQ*DRAGON BURGER FUSHIMII,Food & Drink,Sale,-12.31,
02/02/2024,IPPODO CHAHOICHI,Food & Drink,Sale,-3.69,
02/02/2024,RUTUBO,Food & Drink,Sale,-31.46,
02/02/2024,ENFUSE,Food & Drink,Sale,-15.77,
02/01/2024,STARBUCKS COFFEE JAPAN,Drink,Sale,-4.6,
02/03/2024,SARYOTSUJIRI HONTEN NIKAI,Food & Drink,Sale,-17.68,
01/31/2024,GO(TAXI APP),Shopping,Sale,-13.68,
02/03/2024,AIRALO,Monthly fixed cost,Sale,-6.5,
02/02/2024,NIJO-JO CASTLE,Entertainment,Sale,-17.82,
02/01/2024,HURESUKOTERAMACHITEN,Groceries,Sale,-15.84,
02/01/2024,SHINSHINDO OIKE,Food & Drink,Sale,-13.47,
02/01/2024,SHINSHINDO OIKE,Food & Drink,Sale,-3.32,
02/01/2024,SQ*HACHI,Food & Drink,Sale,-11.97,
02/02/2024,KYOCERA MUSEUM OF ART,Entertainment,Sale,-10.01,
02/01/2024,TSURUHA DRUG,Health & Wellness,Sale,-6.05,
01/30/2024,KANOSHOJIKABUSHIKIKAISHIY,Travel,Sale,-39.35,
01/31/2024,HATAGO INN KANSAI AIRPORT,Travel,Sale,-7.48,
01/30/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-3.65,
01/30/2024,HATAGO INN KANSAI AIRPORT,Travel,Sale,-113.15,
01/30/2024,SHEN HENG CHANG  00264,Shopping,Sale,-20.5,
01/31/2024,AIRALO,Monthly fixed cost,Sale,-6.5,
01/30/2024,SHIN DUNG YANG 01667,Groceries,Sale,-3.52,
01/31/2024,AIRALO,Monthly fixed cost,Sale,-4.5,
01/29/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-6.24,
01/27/2024,7-11,Groceries,Sale,-4.67,
01/29/2024,UBER FORMOSA CO LTD,Transportation,Sale,-9.03,
01/28/2024,PRESICARRE CORP.-DR,Groceries,Sale,-29.45,
01/28/2024,TIAMO COFFEE COMPANY KUNG,Drink,Sale,-19.21,
01/28/2024,mingyao,Shopping,Sale,-8.0,
01/27/2024,THE ESLITE SPECTRUM,Shopping,Sale,-7.87,
01/25/2024,7-11,Groceries,Sale,-5.24,
01/27/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.92,
01/28/2024,mingyao,Shopping,Sale,-3.84,
01/28/2024,mingyao,Shopping,Sale,-81.34,
01/27/2024,UBER FORMOSA CO LTD,Transportation,Sale,-5.6,
01/26/2024,SHIH CHIEN YU HSIEN,Food & Drink,Sale,-7.98,
01/27/2024,UBER FORMOSA CO LTD,Transportation,Sale,-10.02,
01/26/2024,UNI-PRESIDENT DEPT.,Shopping,Sale,-220.92,
01/27/2024,Kindle Svcs*R23O71OF0,Shopping,Sale,-13.99,
01/25/2024,MIOPANE YONGKANG BRANC,Food & Drink,Sale,-13.9,
01/23/2024,7-11,Groceries,Sale,-0.57,
01/24/2024,AIRALO,Monthly fixed cost,Sale,-4.0,
01/22/2024,7-11,Groceries,Sale,-4.26,
01/24/2024,BREEZE CENTER,Shopping,Sale,-12.41,
01/24/2024,THE ESLITE SPECTRUM,Shopping,Sale,-19.57,
01/24/2024,MIOPANE YONGKANG BRANC,Food & Drink,Sale,-4.3,
01/24/2024,THE ESLITE SPECTRUM,Shopping,Sale,-3.5,
01/24/2024,THE ESLITE SPECTRUM,Shopping,Sale,-33.58,
01/23/2024,COSMED,Shopping,Sale,-42.68,
01/24/2024,AIRALO,Monthly fixed cost,Sale,-7.0,
01/23/2024,WORLD FITNESS ASIA LIMITE,Entertainment,Sale,-683.9,
01/22/2024,STARBUCKS,Food & Drink,Sale,-2.7,
01/22/2024,LOUISA COFFEE,Drink,Sale,-1.59,
01/22/2024,CAMA,Food & Drink,Sale,-19.6,
01/22/2024,Uber one,Transportation,Sale,-3.82,
01/22/2024,THE ESLITE SPECTRUM,Shopping,Sale,-3.5,
01/22/2024,MIOPANE YONGKANG BRANC,Food & Drink,Sale,-9.07,
01/19/2024,THE GALA ASIA,Shopping,Sale,-10.18,
01/21/2024,WorldGym,Health & Wellness,Sale,-101.04,
01/21/2024,WorldGym,Health & Wellness,Sale,-101.04,
01/20/2024,BREEZE CENTER,Shopping,Sale,-183.28,
01/18/2024,LOUISA COFFEE,Drink,Sale,-2.37,
01/18/2024,UBER FORMOSA CO LTD,Transportation,Sale,-6.44,
01/18/2024,PACIFIC SOGO11751,Shopping,Sale,-8.38,
01/16/2024,7-11,Groceries,Sale,-4.41,
01/17/2024,BeiTou Museum,Entertainment,Sale,-7.59,
01/17/2024,SGARDEN-EXHIBITION,Entertainment,Sale,-63.54,
01/15/2024,7-11,Groceries,Sale,-11.91,
01/16/2024,UBER FORMOSA CO LTD,Transportation,Sale,-6.51,
01/16/2024,UBER FORMOSA CO LTD,Transportation,Sale,-0.64,
01/15/2024,UBER   *HongShiFuNi,Transportation,Sale,-13.75,
01/15/2024,MIOPANE YONGKANG BRANC,Food & Drink,Sale,-9.34,
01/12/2024,7-11,Groceries,Sale,-5.44,
01/11/2024,7-11,Groceries,Sale,-4.5,
01/12/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.13,
01/12/2024,THE ESLITE SPECTRUM,Shopping,Sale,-3.22,
01/11/2024,YOSHINOYA GROUP,Food & Drink,Sale,-2.86,
01/11/2024,7-11,Groceries,Sale,-3.79,
01/14/2024,UBER FORMOSA CO LTD,Transportation,Sale,-9.59,
01/12/2024,THE ESLITE SPECTRUM,Shopping,Sale,-2.38,
01/12/2024,THE ESLITE SPECTRUM,Shopping,Sale,-16.42,
01/14/2024,ZHONG DUN GUO JI GU FE,Groceries,Sale,-11.59,
01/13/2024,7-11,Groceries,Sale,-0.97,
01/12/2024,UBER FORMOSA CO LTD,Transportation,Sale,-18.42,
01/11/2024,UBER   *AWeiHongSha,Transportation,Sale,-8.3,
01/10/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-0.8,
01/09/2024,7-11,Groceries,Sale,-3.55,
01/11/2024,MIOPANE YONGKANG BRANC,Food & Drink,Sale,-9.97,
01/09/2024,7-11,Groceries,Sale,-3.85,
01/08/2024,7-11,Groceries,Sale,-1.84,
01/10/2024,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-14.17,
01/08/2024,MIOPANE YONGKANG BRANC,Food & Drink,Sale,-11.31,
01/08/2024,Kindle Svcs*TK21I4SS2,Shopping,Sale,-0.99,
01/08/2024,HERMIT'S HUT,Groceries,Sale,-26.7,
01/03/2024,7-11,Groceries,Sale,-7.9,
01/05/2024,7-11,Groceries,Sale,-8.05,
01/05/2024,Great Tree Pharmacy,Health & Wellness,Sale,-12.08,
01/04/2024,under lab,Food & Drink,Sale,-58.46,
01/06/2024,UBER FORMOSA CO LTD,Transportation,Sale,-7.79,
01/04/2024,LOUISA COFFEE,Drink,Sale,-1.9,
01/04/2024,LOUISA COFFEE,Drink,Sale,-1.61,
01/04/2024,KINGYO,Food & Drink,Sale,-45.35,
01/01/2024,7-11,Groceries,Sale,-5.41,
01/02/2024,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-2.45,
01/01/2024,7-11,Groceries,Sale,-4.83,
01/02/2024,WELLCOME-A0,Groceries,Sale,-13.96,
01/02/2024,TAIPEI 101,Food & Drink,Sale,-15.33,
01/02/2024,UBER FORMOSA CO LTD,Transportation,Sale,-7.77,
01/01/2024,Ikari Coffee,Drink,Sale,-12.98,
12/29/2023,WATSONS-S0674,Shopping,Sale,-12.7,
12/29/2023,7-11,Groceries,Sale,-2.44,
12/31/2023,MIOPANE TIANMU BRANCH CO.,Food & Drink,Sale,-8.48,
12/29/2023,MOS,Food & Drink,Sale,-6.48,
01/01/2024,UBER FORMOSA CO LTD,Transportation,Sale,-7.08,
12/31/2023,WELLCOME-D9,Groceries,Sale,-39.69,
12/29/2023,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-1.14,
12/29/2023,7-11,Groceries,Sale,-0.65,
01/01/2024,UBER FORMOSA CO LTD,Transportation,Sale,-1.3,
12/31/2023,TAIWAN FAMILYMART CO. LTD,Groceries,Sale,-3.13,
12/31/2023,TARO NUMMIES,Food & Drink,Sale,-15.82,
12/31/2023,Prime Video *C535P3KC3,Shopping,Sale,-19.99,
12/29/2023,NATIONAL PALA,Entertainment,Sale,-22.8,
12/29/2023,NATIONAL PALA,Entertainment,Sale,-4.89,
